,Unnamed: 0,YY,MM,DD,VAL
0,0,2012,12,31,84.0
1,1,2013,1,1,59.0
2,2,2013,1,2,50.0
3,3,2013,1,3,76.0
4,4,2013,1,4,77.0
5,5,2013,1,5,185.0
6,6,2013,1,6,85.0
7,7,2013,1,7,46.0
8,8,2013,1,8,58.0
9,9,2013,1,9,70.0
10,10,2013,1,10,64.0
11,11,2013,1,11,57.0
12,12,2013,1,12,40.0
13,13,2013,1,13,25.0
14,14,2013,1,14,23.0
15,15,2013,1,15,7.0
16,16,2013,1,16,18.0
17,17,2013,1,17,39.0
18,18,2013,1,18,49.0
19,19,2013,1,19,23.0
20,20,2013,1,20,42.0
21,21,2013,1,21,0.0
22,22,2013,1,22,25.0
23,23,2013,1,23,23.0
24,24,2013,1,24,23.0
25,25,2013,1,25,52.0
26,26,2013,1,26,63.0
27,27,2013,1,27,61.0
28,28,2013,1,28,63.0
29,29,2013,1,29,0.0
30,30,2013,1,30,59.0
31,31,2013,1,31,75.0
32,32,2013,2,1,37.0
33,33,2013,2,2,10.0
34,34,2013,2,3,30.0
35,35,2013,2,4,55.0
36,36,2013,2,5,44.0
37,37,2013,2,6,31.0
38,38,2013,2,7,44.0
39,39,2013,2,8,36.0
40,40,2013,2,9,18.0
41,41,2013,2,10,0.0
42,42,2013,2,11,37.0
43,43,2013,2,12,50.0
44,44,2013,2,13,0.0
45,45,2013,2,14,69.0
46,46,2013,2,15,57.0
47,47,2013,2,16,33.0
48,48,2013,2,17,34.0
49,49,2013,2,18,76.0
50,50,2013,2,19,0.0
51,51,2013,2,20,13.0
52,52,2013,2,21,0.0
53,53,2013,2,22,35.0
54,54,2013,2,23,22.0
55,55,2013,2,24,33.0
56,56,2013,2,25,35.0
57,57,2013,2,26,42.0
58,58,2013,2,27,44.0
59,59,2013,2,28,56.0
60,60,2013,3,1,46.0
61,61,2013,3,2,72.0
62,62,2013,3,3,71.0
63,63,2013,3,4,57.0
64,64,2013,3,5,31.0
65,65,2013,3,6,24.0
66,66,2013,3,7,41.0
67,67,2013,3,8,37.0
68,68,2013,3,9,30.0
69,69,2013,3,10,39.0
70,70,2013,3,11,0.0
71,71,2013,3,12,15.0
72,72,2013,3,13,12.0
73,73,2013,3,14,17.0
74,74,2013,3,15,23.0
75,75,2013,3,16,31.0
76,76,2013,3,17,14.0
77,77,2013,3,18,0.0
78,78,2013,3,19,44.0
79,79,2013,3,20,34.0
80,80,2013,3,21,31.0
81,81,2013,3,22,35.0
82,82,2013,3,23,24.0
83,83,2013,3,24,19.0
84,84,2013,3,25,24.0
85,85,2013,3,26,29.0
86,86,2013,3,27,40.0
87,87,2013,3,28,34.0
88,88,2013,3,29,31.0
89,89,2013,3,30,15.0
90,90,2013,3,31,15.0
91,91,2013,4,1,15.0
92,92,2013,4,2,15.0
93,93,2013,4,3,18.0
94,94,2013,4,4,13.0
95,95,2013,4,5,18.0
96,96,2013,4,6,18.0
97,97,2013,4,7,16.0
98,98,2013,4,8,27.0
99,99,2013,4,9,35.0
100,100,2013,4,10,29.0
101,101,2013,4,11,28.0
102,102,2013,4,12,26.0
103,103,2013,4,13,35.0
104,104,2013,4,14,34.0
105,105,2013,4,15,29.0
106,106,2013,4,16,32.0
107,107,2013,4,17,52.0
108,108,2013,4,18,41.0
109,109,2013,4,19,31.0
110,110,2013,4,20,0.0
111,111,2013,4,21,0.0
112,112,2013,4,22,0.0
113,113,2013,4,23,0.0
114,114,2013,4,24,16.0
115,115,2013,4,25,15.0
116,116,2013,4,26,33.0
117,117,2013,4,27,23.0
118,118,2013,4,28,34.0
119,119,2013,4,29,40.0
